INFO 2024-11-22 04:58:10,833 autoreload Watching for file changes with StatReloader
Traceback (most recent call last):
  File "/Users/mad/PycharmProjects/MiniProj/.venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/mad/PycharmProjects/MiniProj/.venv/lib/python3.9/site-packages/django/utils/deprecation.py", line 136, in __call__
    response = self.process_response(request, response)
  File "/Users/mad/PycharmProjects/MiniProj/.venv/lib/python3.9/site-packages/django/middleware/common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
  File "/Users/mad/PycharmProjects/MiniProj/.venv/lib/python3.9/site-packages/django/middleware/common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to localhost:8000/auth/users/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
ERROR 2024-11-22 05:10:02,713 basehttp "POST /auth/users HTTP/1.1" 500 68511
WARNING 2024-11-22 05:10:13,273 basehttp "POST /auth/users/ HTTP/1.1" 400 43
WARNING 2024-11-22 05:10:23,845 basehttp "POST /auth/users/ HTTP/1.1" 400 151
WARNING 2024-11-22 05:10:29,921 basehttp "POST /auth/users/ HTTP/1.1" 400 83
WARNING 2024-11-22 05:10:41,987 basehttp "POST /auth/users/ HTTP/1.1" 400 114
WARNING 2024-11-22 05:10:47,269 basehttp "POST /auth/users/ HTTP/1.1" 400 45
INFO 2024-11-22 05:10:54,627 basehttp "POST /auth/users/ HTTP/1.1" 201 47
ERROR 2024-11-22 05:11:36,050 log Internal Server Error: /auth/users/2
Traceback (most recent call last):
  File "/Users/mad/PycharmProjects/MiniProj/.venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/mad/PycharmProjects/MiniProj/.venv/lib/python3.9/site-packages/django/utils/deprecation.py", line 136, in __call__
    response = self.process_response(request, response)
  File "/Users/mad/PycharmProjects/MiniProj/.venv/lib/python3.9/site-packages/django/middleware/common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
  File "/Users/mad/PycharmProjects/MiniProj/.venv/lib/python3.9/site-packages/django/middleware/common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to localhost:8000/auth/users/2/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
ERROR 2024-11-22 05:11:36,050 basehttp "POST /auth/users/2 HTTP/1.1" 500 68691
WARNING 2024-11-22 05:11:43,554 basehttp "GET /auth/users/2/ HTTP/1.1" 401 58
INFO 2024-11-22 05:11:51,287 basehttp "GET /auth/users/2 HTTP/1.1" 301 0
WARNING 2024-11-22 05:11:51,297 basehttp "GET /auth/users/2/ HTTP/1.1" 401 5284
WARNING 2024-11-22 05:13:11,206 basehttp "GET /auth/users/2/ HTTP/1.1" 401 58
INFO 2024-11-22 05:13:18,658 basehttp "POST /auth/users/ HTTP/1.1" 201 51
WARNING 2024-11-22 05:14:54,176 basehttp "GET /auth/token/login HTTP/1.1" 405 7612
WARNING 2024-11-22 05:15:12,055 basehttp "POST /auth/token/login HTTP/1.1" 400 68
INFO 2024-11-22 05:15:24,558 basehttp "POST /auth/token/login HTTP/1.1" 200 57
WARNING 2024-11-22 05:18:05,243 basehttp "GET /auth/users/2/ HTTP/1.1" 401 5284
INFO 2024-11-22 05:19:06,317 basehttp "GET /auth/users/2 HTTP/1.1" 301 0
WARNING 2024-11-22 05:19:06,324 basehttp "GET /auth/users/2/ HTTP/1.1" 401 58
WARNING 2024-11-22 05:21:03,211 basehttp "GET /auth/token/logout/ HTTP/1.1" 401 58
WARNING 2024-11-22 05:21:48,999 basehttp "GET /auth/token/logout/ HTTP/1.1" 401 58
WARNING 2024-11-22 05:22:05,615 basehttp "GET /auth/token/logout/ HTTP/1.1" 401 58
WARNING 2024-11-22 05:22:16,284 basehttp "GET /auth/token/logout/ HTTP/1.1" 401 58
WARNING 2024-11-22 05:22:17,348 basehttp "GET /auth/token/logout/ HTTP/1.1" 401 58
WARNING 2024-11-22 05:22:17,977 basehttp "GET /auth/token/logout/ HTTP/1.1" 401 58
WARNING 2024-11-22 05:38:16,418 basehttp "GET / HTTP/1.1" 404 2510
WARNING 2024-11-22 05:38:20,262 basehttp "GET / HTTP/1.1" 404 2510
INFO 2024-11-22 05:38:23,062 basehttp "GET /admin/ HTTP/1.1" 200 14404
INFO 2024-11-22 05:38:29,365 basehttp "GET /admin/students/student/ HTTP/1.1" 200 13665
INFO 2024-11-22 05:38:29,377 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:38:36,162 basehttp "GET /admin/authtoken/tokenproxy/ HTTP/1.1" 200 14137
INFO 2024-11-22 05:38:38,784 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 12826
INFO 2024-11-22 05:38:38,796 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:38:41,049 basehttp "GET /admin/students/student/add/ HTTP/1.1" 200 15512
INFO 2024-11-22 05:38:41,062 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
WARNING 2024-11-22 05:40:47,774 basehttp "GET /students/ HTTP/1.1" 404 2555
WARNING 2024-11-22 05:40:53,778 basehttp "GET /soc/ HTTP/1.1" 404 2540
INFO 2024-11-22 05:40:54,335 basehttp "GET /admin/ HTTP/1.1" 200 14404
WARNING 2024-11-22 05:40:56,048 basehttp "GET /autth HTTP/1.1" 404 2543
WARNING 2024-11-22 05:40:58,508 basehttp "GET /autth HTTP/1.1" 404 2543
WARNING 2024-11-22 05:41:00,695 basehttp "GET /auth/ HTTP/1.1" 401 4991
WARNING 2024-11-22 05:41:06,416 basehttp "GET /auth/user HTTP/1.1" 404 8248
WARNING 2024-11-22 05:41:12,768 basehttp "GET /auth/users/ HTTP/1.1" 401 9569
WARNING 2024-11-22 05:41:18,212 basehttp "GET /auth/users/ HTTP/1.1" 401 9569
WARNING 2024-11-22 05:41:29,993 basehttp "GET /auth/login HTTP/1.1" 404 8251
INFO 2024-11-22 05:41:57,153 basehttp "GET /auth/users/me HTTP/1.1" 301 0
WARNING 2024-11-22 05:41:57,170 basehttp "GET /auth/users/me/ HTTP/1.1" 401 5223
WARNING 2024-11-22 05:42:01,782 basehttp "GET /auth/users/ HTTP/1.1" 401 9569
WARNING 2024-11-22 05:42:04,738 basehttp "GET /auth/ HTTP/1.1" 401 4991
WARNING 2024-11-22 05:42:09,920 basehttp "GET /auth/user HTTP/1.1" 404 8248
INFO 2024-11-22 05:46:49,616 basehttp "GET /admin/attendance/attendance/ HTTP/1.1" 200 12546
INFO 2024-11-22 05:46:49,637 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:46:54,531 basehttp "GET /admin/students/student/ HTTP/1.1" 200 13665
INFO 2024-11-22 05:46:54,537 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:46:56,684 basehttp "GET /admin/students/student/1/change/ HTTP/1.1" 200 15762
INFO 2024-11-22 05:46:56,695 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:00,880 basehttp "GET /admin/students/student/add/ HTTP/1.1" 200 15512
INFO 2024-11-22 05:47:00,888 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:13,290 basehttp "POST /admin/students/student/add/ HTTP/1.1" 302 0
INFO 2024-11-22 05:47:13,317 basehttp "GET /admin/students/student/ HTTP/1.1" 200 14073
INFO 2024-11-22 05:47:13,326 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:17,327 basehttp "GET /admin/students/student/2/change/ HTTP/1.1" 200 15767
INFO 2024-11-22 05:47:17,338 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:25,252 basehttp "GET /admin/auth/group/ HTTP/1.1" 200 12826
INFO 2024-11-22 05:47:25,259 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:25,950 basehttp "GET /admin/courses/course/ HTTP/1.1" 200 13657
INFO 2024-11-22 05:47:25,964 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:27,452 basehttp "GET /admin/courses/enrollment/ HTTP/1.1" 200 13716
INFO 2024-11-22 05:47:27,463 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:30,130 basehttp "GET /admin/courses/enrollment/add/ HTTP/1.1" 200 15952
INFO 2024-11-22 05:47:30,142 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:34,391 basehttp "POST /admin/courses/enrollment/add/ HTTP/1.1" 302 0
INFO 2024-11-22 05:47:34,422 basehttp "GET /admin/courses/enrollment/ HTTP/1.1" 200 14183
INFO 2024-11-22 05:47:34,431 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:36,243 basehttp "GET /admin/attendance/attendance/add/ HTTP/1.1" 200 17449
INFO 2024-11-22 05:47:36,254 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:43,164 basehttp "POST /admin/attendance/attendance/add/ HTTP/1.1" 302 0
INFO 2024-11-22 05:47:43,191 basehttp "GET /admin/attendance/attendance/ HTTP/1.1" 200 13958
INFO 2024-11-22 05:47:43,199 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:44,820 basehttp "GET /admin/attendance/attendance/add/ HTTP/1.1" 200 17449
INFO 2024-11-22 05:47:44,828 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:50,729 basehttp "POST /admin/attendance/attendance/add/ HTTP/1.1" 302 0
INFO 2024-11-22 05:47:50,761 basehttp "GET /admin/attendance/attendance/ HTTP/1.1" 200 14193
INFO 2024-11-22 05:47:50,771 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:53,709 basehttp "GET /admin/students/student/ HTTP/1.1" 200 13873
INFO 2024-11-22 05:47:53,716 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:47:57,061 basehttp "GET /admin/django_celery_beat/clockedschedule/ HTTP/1.1" 200 12567
INFO 2024-11-22 05:47:57,073 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:48:03,991 basehttp "GET /admin/authtoken/tokenproxy/ HTTP/1.1" 200 14137
INFO 2024-11-22 05:48:06,660 basehttp "GET /admin/authtoken/tokenproxy/1/change/ HTTP/1.1" 200 13833
INFO 2024-11-22 05:48:06,674 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
WARNING 2024-11-22 05:49:45,692 basehttp "GET / HTTP/1.1" 404 2510
INFO 2024-11-22 05:49:55,065 basehttp "GET /admin/ HTTP/1.1" 200 15639
INFO 2024-11-22 05:50:01,043 basehttp "GET /admin/django_celery_beat/periodictask/ HTTP/1.1" 200 15697
INFO 2024-11-22 05:50:01,052 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:50:03,817 basehttp "GET /admin/django_celery_beat/periodictask/add/ HTTP/1.1" 200 35857
INFO 2024-11-22 05:50:03,825 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2024-11-22 05:50:03,825 basehttp "GET /static/admin/js/collapse.js HTTP/1.1" 200 1803
INFO 2024-11-22 05:50:03,858 basehttp "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
INFO 2024-11-22 06:04:35,538 autoreload /Users/mad/PycharmProjects/MiniProj/MiniProj/__init__.py changed, reloading.
INFO 2024-11-22 06:04:36,140 autoreload Watching for file changes with StatReloader
INFO 2024-11-22 06:04:56,126 autoreload Watching for file changes with StatReloader
INFO 2024-11-24 10:31:15,180 autoreload Watching for file changes with StatReloader
INFO 2024-11-24 10:31:38,101 autoreload Watching for file changes with StatReloader
